rank,ticker,sector,industry,exchange,avg_vol_30d,price,rs_score,rs_delta,rs_delta_momentum,pct_from_52w_high,pct_from_52w_low,range_position,price_vs_sma10,price_vs_sma20,price_vs_sma50,price_vs_sma200,percentile,pct_1m,pct_3m,pct_6m,pct_12m,elite_rs,elite_1m,elite_3m,elite_6m,elite_12m,elite_count,market_cap,float_shares,short_float_pct,revenue_growth,avg_vol_10d,avg_vol_50d,tf_count_10,avg_pct,shape_score,date
94,ARWR,Healthcare,Biotechnology,NASDAQ,1635433,88.59,174.15,-2,-5,-7.23,274.0,89.3,-5.6,-5.7,-1.5,17.3,96,98,95,97,97.0,0,1,0,0,0,1,12304676706.584885,141254467.0,0.0951,1.71,987710,2186984,4,96.8,1.0,2026-09-01
95,MANE,Healthcare,Biotechnology,NYSE,744043,101.81,174.13,-2,-4,-22.42,165.8,66.2,-4.7,-7.8,-11.6,,96,98,96,82,,0,1,0,0,0,1,4295684584.590157,41778687.0,0.17719999,,591630,791810,2,92.0,,2026-09-01
96,NEO,Healthcare,Diagnostics & Research,NASDAQ,2547896,18.64,173.25,-1,-33,9.13,149.1,93.6,4.6,7.4,17.7,55.5,96,97,65,36,90.9,0,0,0,0,0,0,2210995964.793777,130211780.0,0.1416,0.112,1717360,3095448,2,72.2,18.5,2026-09-01
97,NAVN,Technology,Software - Application,NASDAQ,2472590,30.58,173.16,3,0,1.97,241.5,93.1,-0.6,0.4,9.5,63.8,96,93,90,11,,0,0,0,0,0,0,7416299561.112129,254331262.0,0.3044,0.399,2115480,3676944,2,64.7,,2026-09-01
98,DK,Energy,Oil & Gas Refining & Marketing,NYSE,1396300,70.26,172.96,-2,-14,-2.42,178.6,100.0,7.2,11.8,21.5,67.7,96,98,86,94,92.6,0,1,0,0,0,1,4380220701.553894,61287542.0,0.114300005,0.478,1616570,1353102,3,92.6,4.7,2026-09-01
99,BE,Industrials,Electrical Equipment & Parts,NYSE,15815946,217.83,172.14,-2,-1,-37.99,301.8,52.6,-1.5,-5.4,-11.9,9.2,96,98,99,99,97.3,0,1,1,1,0,3,59332532952.87387,294527346.0,0.0787,1.655,12127470,15670570,4,98.3,0.0,2026-09-01
100,CLMT,Basic Materials,Specialty Chemicals,NASDAQ,1215710,45.77,171.94,-1,-5,-11.13,205.1,96.9,3.0,7.0,17.9,60.6,96,97,93,95,95.0,0,0,0,0,0,0,4307892300.805733,87898234.0,0.0481,0.408,948190,1133356,4,95.0,1.8,2026-09-01
101,ECO,Industrials,Marine Shipping,NYSE,533816,66.34,171.69,1,-7,0.14,148.6,99.7,3.1,5.6,14.2,37.7,96,95,87,94,90.9,0,0,0,0,0,0,2526579589.3035507,39044655.0,0.0342,2.394,551210,516658,3,91.7,3.0,2026-09-01
102,KOD,Healthcare,Biotechnology,NASDAQ,547923,39.12,171.4,-2,-2,-18.23,336.8,76.0,-4.0,-8.6,-7.2,13.9,96,98,98,99,98.0,0,1,1,1,0,3,2409019801.890793,62849457.0,0.2593,,565110,692734,4,98.2,-0.2,2026-09-01
103,TSEM,Technology,Semiconductors,NASDAQ,1826143,219.85,170.89,-2,-1,-31.28,248.6,56.7,-6.4,-12.1,-13.5,11.5,96,98,99,94,95.8,0,1,1,0,0,2,25159623297.66724,113031240.0,0.0222,0.237,1267670,1862548,4,96.7,1.8,2026-09-01
104,ACHV,Healthcare,Biotechnology,NASDAQ,1247200,8.18,170.71,2,-15,-4.99,199.6,90.0,-1.6,6.2,19.0,56.7,96,94,77,74,91.1,0,0,0,0,0,0,822190871.5474892,102902490.0,0.1594,,1474440,1903970,2,84.0,7.2,2026-09-01
105,AMD,Technology,Semiconductors,NASDAQ,25369313,476.67,169.8,-1,0,-18.48,211.4,74.4,-0.3,-2.2,-6.7,39.8,96,97,98,84,93.0,0,0,1,0,0,1,772568813626.5,1632475042.0,0.0232,0.501,18447410,26847346,3,93.0,4.5,2026-09-01
106,PANW,Technology,Software - Infrastructure,NASDAQ,5755286,382.85,169.66,0,-5,-4.02,169.7,94.5,5.9,3.7,10.7,65.9,96,96,91,27,84.4,0,0,0,0,0,0,291664046020.5078,815000000.0,0.025899999,0.311,5163560,6461528,2,74.6,20.1,2026-09-01
107,ARCT,Healthcare,Biotechnology,NASDAQ,1029060,16.17,169.23,82,91,-33.1,166.9,52.4,9.6,42.6,83.6,94.5,96,14,23,16,7.2,0,0,0,0,0,0,382290272.6287298,28423069.0,0.3154,-0.895,2054180,848580,0,15.1,2.1,2026-09-01
108,FSLY,Technology,Software - Application,NASDAQ,6087493,24.64,169.01,-1,-5,-29.24,212.2,59.1,-4.1,-10.3,4.2,23.5,96,97,93,97,94.5,0,0,0,0,0,0,3974535121.536255,159300000.0,0.1649,0.233,4756830,5650478,4,95.4,1.7,2026-09-01
109,KNSA,Healthcare,Drug Manufacturers - Specialty & Generic,NASDAQ,620500,79.8,168.65,-1,-23,-3.79,134.8,95.2,-0.8,0.5,12.1,50.9,96,97,75,88,89.4,0,0,0,0,0,0,6166237652.145844,78024013.0,0.108,0.554,440690,798596,1,87.3,7.8,2026-09-01
110,PENG,Technology,Information Technology Services,NASDAQ,2254076,52.45,168.51,-2,-1,-41.63,202.2,50.4,-5.4,-11.3,-18.6,36.3,96,98,99,29,84.1,0,1,1,0,0,2,2696390766.6468925,51242699.0,0.1879,0.476,1533450,3394076,2,77.5,20.7,2026-09-01
111,URGN,Healthcare,Biotechnology,NASDAQ,900620,45.5,168.19,-1,-3,-10.45,162.4,78.7,-7.0,-7.4,2.8,54.6,96,97,95,93,87.7,0,0,0,0,0,0,2290543258.8743286,48880564.0,0.096099995,1.992,944470,854994,3,93.2,5.6,2026-09-01
112,AXGN,Healthcare,Medical Devices,NASDAQ,1014873,51.73,167.81,1,0,1.31,229.6,97.3,1.4,4.1,13.2,37.0,96,95,94,91,95.2,0,0,0,0,0,0,2709580337.2335587,53761513.0,0.0875,0.231,909830,1228636,4,93.8,0.8,2026-09-01
113,UMAC,Technology,Computer Hardware,NYSE ARCA,4436673,26.3,167.76,3,9,-24.7,205.0,60.5,-8.6,-11.2,4.6,39.0,96,93,99,96,89.1,0,0,1,0,0,1,1370306947.3955154,49956505.0,0.19629999,6.873,5937030,4430000,3,94.3,0.7,2026-09-01
114,TH,Industrials,Specialty Business Services,NASDAQ,1156863,18.96,167.67,2,3,-9.06,197.7,86.0,4.0,8.0,6.3,47.3,96,94,95,60,85.4,0,0,0,0,0,0,1778278138.55332,99623423.0,0.1201,0.387,1263270,1259240,2,83.6,11.0,2026-09-01
115,CAKE,Consumer Cyclical,Restaurants,NASDAQ,1927363,110.09,167.15,1,-28,-7.07,153.8,89.5,-1.1,-0.8,15.6,62.5,96,95,66,77,78.1,0,0,0,0,0,0,5639372742.334442,49760634.0,0.3655,0.077,1721730,1683052,1,79.0,14.9,2026-09-01
116,LQDA,Healthcare,Drug Manufacturers - Specialty & Generic,NASDAQ,1536193,69.94,165.99,-3,-8,-25.29,212.7,67.0,-3.6,-11.8,-13.8,34.9,96,99,94,91,90.8,0,1,0,0,0,1,6102246397.628319,88928099.0,0.1671,18.427,1354100,1828202,4,93.7,6.2,2026-09-01
117,OKTA,Technology,Software - Infrastructure,NASDAQ,3208323,172.91,165.95,1,-3,10.13,175.0,100.0,18.3,17.6,21.9,72.8,96,95,91,27,81.1,0,0,0,0,0,0,23696317929.717026,175346441.0,0.045100003,0.112,4523790,3324300,2,73.5,20.9,2026-09-01
118,UMC,Technology,Semiconductors,NYSE,13548153,19.07,165.69,-1,-1,-34.15,202.1,62.1,5.0,4.0,-7.5,41.9,96,97,97,85,94.7,0,0,0,0,0,0,45995043739.87648,2507908580.0,0.0146,0.17,10374540,15520654,3,93.4,3.5,2026-09-01
119,NRIX,Healthcare,Biotechnology,NASDAQ,1069936,26.88,164.59,2,-17,-4.78,212.9,89.7,-3.5,-2.3,5.6,38.3,96,94,75,65,92.2,0,0,0,0,0,0,2763003252.356863,103405813.0,0.17879999,-0.795,1124110,1531112,2,81.5,8.6,2026-09-01
120,UCTT,Technology,Semiconductor Equipment & Materials,NASDAQ,1266113,74.75,164.45,-2,-2,-48.17,213.3,38.2,-8.0,-15.1,-27.4,2.4,96,98,98,96,92.1,0,1,1,0,0,2,3460523340.2874527,45277029.0,0.0992,0.243,998400,1403106,4,96.0,3.3,2026-09-01
121,GTE,Energy,Oil & Gas E&P,NYSE ARCA,1360466,10.11,164.14,24,41,-12.24,195.9,100.0,2.8,7.2,31.0,46.9,96,72,89,93,90.4,0,0,0,0,0,0,350620045.99137497,35380429.0,0.083900005,0.253,652500,939246,2,86.1,-15.1,2026-09-01
122,AUGO,Basic Materials,Gold,NASDAQ,848920,89.12,163.96,12,19,-19.22,186.1,68.0,-2.8,5.7,25.5,23.7,96,84,91,98,94.3,0,0,0,1,0,1,7315603099.274818,83836843.0,0.148,0.764,909240,1020438,3,91.8,-8.7,2026-09-01
123,FTNT,Technology,Software - Infrastructure,NASDAQ,5085123,172.78,163.4,0,-4,0.4,127.2,98.1,7.6,6.5,8.2,57.5,96,96,92,35,86.7,0,0,0,0,0,0,112632378841.62051,733713653.0,0.023699999,0.256,4055120,5505264,2,77.4,17.3,2026-09-01
124,CGAU,Basic Materials,Gold,NYSE,1629673,24.25,163.18,4,-1,0.37,180.5,91.7,-1.7,3.9,23.6,33.2,96,92,87,96,94.2,0,0,0,0,0,0,4645679098.75,195607541.0,3.07,0.535,1567390,1626692,3,92.3,-1.4,2026-09-01
125,HNGE,Healthcare,Health Information Services,NYSE,1735800,92.85,162.81,1,-17,-0.3,197.0,99.5,3.6,5.5,10.5,65.9,96,95,77,52,71.3,0,0,0,0,0,0,7135000203.3841095,80694417.0,0.0967,0.53,1623980,1959428,1,73.8,22.2,2026-09-01
126,AVAH,Healthcare,Medical Care Facilities,NASDAQ,3038523,13.82,162.53,3,-63,1.58,115.8,94.7,0.6,14.4,30.7,61.3,95,92,26,70,76.7,0,0,0,0,0,0,2871771166.062317,218219696.0,0.0496,0.137,4532780,2863536,1,66.2,18.7,2026-09-01
127,FROG,Technology,Software - Application,NASDAQ,2235883,104.03,162.52,1,1,4.85,188.0,94.3,6.5,9.4,13.5,53.8,95,94,94,26,84.3,0,0,0,0,0,0,11359749443.772837,123301311.0,0.0879,0.287,1853570,2769206,2,74.6,18.4,2026-09-01
128,HNST,Consumer Defensive,Household & Personal Products,NASDAQ,2668813,5.76,162.45,31,14,-1.37,172.4,98.9,7.2,12.1,32.5,76.4,95,64,47,23,61.8,0,0,0,0,0,0,541786134.4128714,107284379.0,0.0998,-0.109,2347280,2144154,0,48.9,11.0,2026-09-01
129,LFST,Healthcare,Medical Care Facilities,NASDAQ,3750610,12.3,162.43,-1,-24,-5.13,157.0,94.1,-0.2,3.5,10.2,52.5,95,96,73,65,88.0,0,0,0,0,0,0,4764233546.249854,382055609.0,0.0519,0.261,3345810,4047306,1,80.5,12.5,2026-09-01
130,CGEM,Healthcare,Biotechnology,NASDAQ,626310,22.6,162.24,0,-10,0.27,283.8,94.9,0.1,7.8,17.5,53.8,95,95,85,94,94.0,0,0,0,0,0,0,1332410456.0355072,61458046.0,0.2219,,671480,833606,3,92.0,1.7,2026-09-01
131,CRE,Industrials,Specialty Business Services,NASDAQ,2270996,5.9,162.19,80,80,-59.7,48.4,10.4,-10.0,1.2,5.9,-0.9,95,15,15,10,0.6,0,0,0,0,0,0,5236360.807931423,2013985.0,0.033,0.574,6696660,1778846,0,10.1,8.2,2026-09-01
132,KYMR,Healthcare,Biotechnology,NASDAQ,644786,120.23,161.53,1,-18,-7.55,192.0,90.2,-2.6,2.0,5.2,35.0,95,94,75,93,93.5,0,0,0,0,0,0,9854459293.430237,82257588.0,0.15439999,4.664,628670,915982,3,88.9,2.3,2026-09-01
133,EWTX,Healthcare,Biotechnology,NASDAQ,1191250,44.19,161.5,-2,-6,-8.7,204.9,81.0,-5.1,-5.2,-0.6,28.2,95,97,93,87,93.6,0,0,0,0,0,0,4798130452.36335,108604129.0,0.1276,,1192400,1279370,3,92.7,4.1,2026-09-01
134,IMVT,Healthcare,Biotechnology,NASDAQ,1049346,43.82,161.41,0,-7,-3.52,177.9,86.3,-6.1,-3.2,1.2,35.0,95,95,88,86,92.5,0,0,0,0,0,0,9164742279.717934,206552682.0,0.1783,,1081480,1265022,2,90.4,3.8,2026-09-01
135,VLO,Energy,Oil & Gas Refining & Marketing,NYSE,2488320,346.59,161.23,0,-8,-1.73,136.1,100.0,3.2,7.3,17.6,52.2,95,95,87,90,89.7,0,0,0,0,0,0,100446369826.77258,287927461.0,0.0367,0.517,2019930,2839380,2,90.4,4.4,2026-09-01
136,BB,Technology,Software - Infrastructure,NYSE,12384466,8.65,160.59,-2,-2,-36.35,158.7,51.8,0.3,-4.0,-12.8,37.6,95,97,97,25,86.3,0,0,0,0,0,0,4712247442.882043,586100431.0,0.067,0.256,8515090,21006824,2,76.3,19.7,2026-09-01
137,CRWD,Technology,Software - Infrastructure,NASDAQ,8448906,227.96,160.59,2,1,0.2,163.8,100.0,13.3,9.8,17.0,63.9,95,93,92,39,85.9,0,0,0,0,0,0,195454865688.5193,1018259280.0,0.0255,0.256,10055960,9531604,2,77.5,14.4,2026-09-01
138,CIEN,Technology,Communication Equipment,NYSE,2053966,399.85,160.42,-1,2,-37.28,309.0,54.2,-2.3,-5.2,-7.8,2.3,95,96,99,98,97.6,0,0,1,1,0,2,56025232207.93866,141552922.0,0.041300002,0.395,1789090,2346326,4,97.7,-1.5,2026-09-01
139,TGB,Basic Materials,Copper,NYSE ARCA,6252896,9.68,160.36,8,14,3.75,177.3,90.0,-0.3,3.2,17.8,29.4,95,87,93,97,93.2,0,0,0,0,0,0,3363754138.8305035,366023318.0,1.46,1.848,5463150,5751656,3,92.6,-5.7,2026-09-01
140,ATAI,Healthcare,Biotechnology,NASDAQ,10216803,7.35,159.68,0,-12,-1.34,119.1,97.6,-0.3,0.6,13.3,59.5,95,95,83,73,70.0,0,0,0,0,0,0,2736981299.662093,370864669.0,0.0633,1.37,7563620,13714768,1,80.2,18.1,2026-09-01
141,MPC,Energy,Oil & Gas Refining & Marketing,NYSE,2353133,363.54,158.91,2,-8,-1.1,129.6,100.0,2.8,8.0,20.1,56.9,95,93,83,84,85.7,0,0,0,0,0,0,105307383333.56796,291936635.0,0.028099999,0.537,2427600,2361484,1,86.4,6.4,2026-09-01
142,IRDM,Communication Services,Telecom Services,NASDAQ,1181100,47.64,158.25,-2,-3,-16.68,196.6,78.1,-1.7,-3.4,-2.7,40.4,95,97,96,64,82.2,0,0,0,0,0,0,5189939510.835186,105960383.0,0.0382,0.038,852790,1983978,2,84.8,14.1,2026-09-01
143,PACS,Healthcare,Medical Care Facilities,NYSE,812836,44.24,158.15,-3,-7,-10.61,448.8,84.9,-3.4,-5.6,-4.4,13.9,95,98,94,97,96.7,0,1,0,0,0,1,7006350831.0,158335612.0,0.0791,0.091,611120,901012,4,96.4,1.2,2026-09-01
144,TWLO,Technology,Software - Infrastructure,NYSE,2312163,241.34,158.08,4,7,-6.59,135.4,87.0,2.9,2.9,11.2,46.3,95,91,94,64,87.4,0,0,0,0,0,0,34600497534.67438,153575220.0,0.036199998,0.22,2034690,2189670,2,84.1,6.9,2026-09-01
145,ROIV,Healthcare,Biotechnology,NASDAQ,5360310,37.58,158.01,-1,-7,-1.03,190.4,88.5,-4.9,-3.9,-1.4,22.8,95,96,90,96,94.1,0,0,0,0,0,0,26220324893.411278,722323015.0,0.0642,-0.335,5357580,5779832,4,94.0,1.6,2026-09-01
146,PGEN,Healthcare,Biotechnology,NASDAQ,5582453,7.19,157.93,-1,-13,-4.13,123.5,88.2,-3.1,-0.2,14.1,50.9,95,96,84,85,66.5,0,0,0,0,0,0,2577853710.110196,358035247.0,0.21540001,63.227,6055370,5393340,1,82.9,18.2,2026-09-01
147,STLN,Healthcare,Medical Care Facilities,NASDAQ,1551100,6.34,157.93,7,7,-10.07,147.8,82.5,-6.9,-3.7,4.0,45.8,95,88,88,92,76.1,0,0,0,0,0,0,658887699.026165,101916115.0,0.083000004,0.346,1231690,1835704,1,86.0,5.1,2026-09-01
148,HZO,Consumer Cyclical,Specialty Retail,NYSE,747503,52.19,157.71,9,6,-0.51,143.5,99.1,-0.0,6.7,28.4,66.3,95,86,83,69,82.3,0,0,0,0,0,0,1152927583.8508415,22086735.0,0.1826,-0.07,586350,559152,0,80.1,5.5,2026-09-01
149,PTGX,Healthcare,Biotechnology,NASDAQ,506926,149.5,157.71,-1,-18,-7.03,162.9,89.4,-2.5,-1.4,6.4,41.0,95,96,79,90,91.3,0,0,0,0,0,0,9985783015.137634,64708285.0,0.1355,37.492,497680,696964,3,89.1,5.2,2026-09-01
150,FORM,Technology,Semiconductor Equipment & Materials,NASDAQ,1284696,110.23,157.69,0,2,-31.22,253.9,54.9,-9.0,-13.9,-14.7,-0.5,95,95,97,97,96.1,0,0,0,0,0,0,8899317056.998901,77954772.0,0.045,0.319,1045340,1599020,4,96.3,-1.1,2026-09-01
151,ATI,Industrials,Metal Fabrication,NYSE,1515663,214.52,157.57,3,2,-11.93,172.7,82.4,-4.0,-6.3,1.1,30.6,95,92,91,95,91.4,0,0,0,0,0,0,28188630236.823746,136170383.0,0.041199997,0.106,1372590,1603866,4,92.4,-0.2,2026-09-01
152,INSW,Energy,Oil & Gas Midstream,NYSE,507630,99.26,157.35,-1,-8,-3.03,127.9,97.7,-0.0,2.9,8.5,34.9,95,96,89,93,86.9,0,0,0,0,0,0,4929355904.446678,49531311.0,0.0616,1.401,467000,564240,2,91.2,5.8,2026-09-01
153,GEO,Industrials,Security & Protection Services,NYSE,1833000,32.6,157.25,1,-13,-0.97,139.9,95.1,-0.5,1.0,3.6,49.8,95,94,80,16,67.6,0,0,0,0,0,0,4305276472.138672,131619584.0,0.1038,0.151,2197290,1980316,1,64.4,30.2,2026-09-01
154,GKOS,Healthcare,Medical Devices,NYSE,804293,181.91,157.04,2,-35,-5.07,140.5,91.3,-2.0,-1.2,10.0,40.7,95,93,56,60,80.9,0,0,0,0,0,0,10905540075.929062,58983937.0,0.074499995,0.495,605100,831108,1,72.5,16.4,2026-09-01
155,CXW,Industrials,Security & Protection Services,NYSE,1411343,33.79,156.72,3,-26,-3.07,106.0,95.6,-0.4,1.0,5.2,46.2,95,92,63,34,73.9,0,0,0,0,0,0,3363367394.9005623,98893489.0,0.0442,0.273,1570710,1449428,1,65.7,23.5,2026-09-01
156,DINO,Energy,Oil & Gas Refining & Marketing,NYSE,2767860,97.0,156.66,0,-8,-0.65,121.5,100.0,5.4,10.5,19.3,57.2,95,95,87,86,84.7,0,0,0,0,0,0,17301924130.424675,177783849.0,0.0559,0.532,2213660,2715794,1,88.2,7.8,2026-09-01
157,LIND,Consumer Cyclical,Travel Services,NASDAQ,782840,30.06,156.03,-2,-9,-14.11,132.0,65.6,-13.7,-17.6,-9.8,29.2,95,97,90,90,79.2,0,0,0,0,0,0,2040116141.02277,65619689.0,0.1175,0.186,664360,916534,3,89.0,11.0,2026-09-01
158,CGON,Healthcare,Biotechnology,NASDAQ,787950,79.01,155.48,2,-6,-2.42,180.2,89.8,-3.5,-1.7,2.8,24.4,95,93,85,94,93.2,0,0,0,0,0,0,7074388112.342834,88640375.0,0.1365,,706810,1008682,3,91.3,0.5,2026-09-01
159,GH,Healthcare,Diagnostics & Research,NASDAQ,2086876,168.52,155.4,-3,-8,-4.56,190.2,89.8,-3.6,-2.9,1.1,37.0,95,98,93,89,90.6,0,1,0,0,0,1,22905944584.92737,134196170.0,0.0887,0.443,2240280,2685062,3,92.7,6.0,2026-09-01
160,SPHR,Communication Services,Entertainment,NYSE,751813,147.34,155.36,-2,-4,-18.88,200.8,69.4,-11.4,-14.5,-11.3,11.4,95,97,95,97,94.9,0,0,0,0,0,0,5687278826.439926,35913607.0,0.3199,0.11,658490,742880,4,96.0,1.2,2026-09-01
161,LRCX,Technology,Semiconductor Equipment & Materials,NASDAQ,9749130,318.58,154.8,-1,1,-27.35,210.7,60.8,-3.3,-4.6,-8.5,16.8,94,95,97,95,93.8,0,0,0,0,0,0,392914794000.0,1251321000.0,0.0241,0.3,7403910,11428974,4,95.2,0.4,2026-09-01
162,TER,Technology,Semiconductor Equipment & Materials,NASDAQ,3273933,372.06,154.75,-3,-3,-23.74,211.7,63.9,-5.8,-9.0,-7.9,11.8,94,97,97,97,94.6,0,0,0,0,0,0,58743471878.23486,156340750.0,0.0594,1.039,2491800,4106824,4,96.4,1.2,2026-09-01
163,PUBM,Technology,Software - Application,NASDAQ,704760,16.35,154.67,7,0,-11.33,164.8,90.0,0.2,1.1,16.0,62.1,94,87,80,35,81.9,0,0,0,0,0,0,747476494.0596123,45550061.0,0.061100002,0.105,640070,637382,0,71.0,13.6,2026-09-01
164,ACMR,Technology,Semiconductor Equipment & Materials,NASDAQ,954673,80.49,154.63,-2,-1,-36.72,171.4,46.0,-7.1,-8.8,-17.6,16.6,94,96,97,91,91.0,0,0,0,0,0,0,5530842909.422974,69649196.0,0.066599995,0.36,902070,1283184,4,93.8,3.4,2026-09-01
165,ILMN,Healthcare,Diagnostics & Research,NASDAQ,1928173,227.69,154.23,-1,-9,3.29,134.8,89.7,-0.9,4.3,9.8,42.4,94,95,87,79,86.5,0,0,0,0,0,0,33129399078.36914,151000000.0,0.087299995,0.094,1829340,1975312,1,86.9,8.2,2026-09-01
166,PESI,Industrials,Waste Management,NASDAQ,539096,19.3,154.22,11,-50,-9.47,121.6,88.6,2.8,2.1,13.9,35.3,94,83,22,78,66.4,0,0,0,0,0,0,367077456.1116829,21218351.0,0.1058,-0.117,362290,507650,0,62.3,15.4,2026-09-01
167,VIAV,Technology,Communication Equipment,NASDAQ,4864263,38.45,154.19,-2,0,-36.37,221.7,56.8,-5.1,-8.4,-11.7,5.3,94,96,98,97,95.5,0,0,1,0,0,1,9598568685.710358,246749828.0,0.0656,0.525,3872980,6495598,4,96.6,-0.1,2026-09-01
168,HUT,Financial Services,Capital Markets,NASDAQ,4987706,87.13,154.02,-5,-5,-38.12,209.9,49.5,-5.0,-8.7,-20.2,6.0,94,99,99,96,94.6,0,1,1,0,0,2,9966760657.711609,123259468.0,0.1099,0.814,5262820,4709956,4,97.1,2.8,2026-09-01
169,PARR,Energy,Oil & Gas Refining & Marketing,NYSE,1023143,77.04,153.95,-3,-12,-11.48,143.5,88.5,3.9,4.7,11.1,44.7,94,97,88,95,89.4,0,0,0,0,0,0,3959373460.6532288,50099627.0,0.1276,0.568,811950,1003032,2,92.4,5.1,2026-09-01
170,VICR,Technology,Electronic Components,NASDAQ,900373,203.64,153.76,-3,-1,-46.78,287.3,42.0,-7.5,-12.2,-23.4,-6.4,94,97,99,98,96.7,0,0,1,1,0,2,9246243725.725525,46106732.0,0.072,0.493,876260,907996,4,97.7,-0.2,2026-09-01
171,ADVB,Healthcare,Diagnostics & Research,NASDAQ,3659076,9.57,153.45,1,-82,-60.5,154.7,37.6,6.7,12.9,21.7,51.6,94,93,10,5,28.3,0,0,0,0,0,0,13448363.187214851,1652133.0,0.0657,,307130,2201822,1,34.1,58.3,2026-09-01
172,ADPT,Healthcare,Diagnostics & Research,NASDAQ,2421646,26.44,153.31,-1,-37,1.07,100.8,89.2,-2.7,-1.1,8.4,42.6,94,95,59,80,81.2,0,0,0,0,0,0,4147895897.05141,159595842.0,0.099300005,0.215,1846560,2934514,1,78.8,13.5,2026-09-01
173,OSCR,Healthcare,Healthcare Plans,NYSE,5311636,30.05,153.09,-3,-17,-10.24,176.1,87.2,-3.9,-1.3,-0.9,48.7,94,97,83,24,77.3,0,0,0,0,0,0,9888986082.572935,308645000.0,0.0705,0.704,4957360,5572412,1,70.3,25.8,2026-09-01
174,ONTO,Technology,Semiconductor Equipment & Materials,NYSE,1119853,292.62,153.07,3,6,-24.28,162.1,59.8,-8.0,-11.1,-10.9,12.0,94,91,94,88,90.3,0,0,0,0,0,0,17929336661.130737,61123436.0,0.0685,0.353,933470,1253194,3,90.8,0.6,2026-09-01
175,MRX,Financial Services,Capital Markets,NASDAQ,649770,71.38,152.99,0,-12,-5.33,156.7,98.9,1.4,5.6,9.4,45.9,94,94,82,37,85.1,0,0,0,0,0,0,5250234047.639084,71930870.0,0.0442,0.321,549640,798442,1,74.5,17.0,2026-09-01
176,IMNM,Healthcare,Biotechnology,NASDAQ,1071606,28.87,152.66,10,10,-3.96,204.9,88.4,-3.5,0.3,12.9,23.9,94,84,84,93,92.7,0,0,0,0,0,0,3229901288.721916,113250394.0,0.1857,,1266760,1410892,2,88.4,-6.2,2026-09-01
177,TGTX,Healthcare,Biotechnology,NASDAQ,2235213,55.72,152.38,0,-22,-6.04,101.6,85.2,1.1,5.5,1.7,41.0,94,94,72,28,81.3,0,0,0,0,0,0,8307057576.379452,153069053.0,0.2768,0.703,1963130,2483512,1,68.8,21.7,2026-09-01
178,CRL,Healthcare,Diagnostics & Research,NYSE,937353,296.41,152.34,10,-18,-0.97,98.0,93.2,-1.4,2.2,16.6,45.8,94,84,56,56,78.2,0,0,0,0,0,0,14092037742.22998,47738872.0,0.0828,-0.027,904710,939460,0,68.6,11.3,2026-09-01
179,BVS,Healthcare,Medical Devices,NASDAQ,760106,13.79,152.27,-1,-38,-13.23,109.7,81.6,-3.2,-3.0,9.2,42.6,94,95,58,67,81.6,0,0,0,0,0,0,982227964.1569031,68305143.0,0.0541,0.038,583290,753436,1,75.4,16.0,2026-09-01
180,ANF,Consumer Cyclical,Apparel Retail,NYSE,1676470,145.75,152.01,23,-26,9.5,118.1,93.6,16.4,22.1,38.9,49.6,94,71,22,37,64.5,0,0,0,0,0,0,4843500802.016373,44431710.0,0.1106,0.015,3092160,1493506,0,48.6,15.0,2026-09-01
181,COHU,Technology,Semiconductor Equipment & Materials,NASDAQ,1015780,51.69,151.97,0,2,-30.71,146.0,49.6,-11.6,-13.8,-16.2,15.7,94,94,96,84,88.2,0,0,0,0,0,0,2573790551.6470985,47338433.0,0.2069,0.384,909860,1174986,2,90.5,4.7,2026-09-01
182,SN,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NYSE,1676430,192.86,151.93,3,-20,0.86,127.6,99.7,3.7,4.3,17.4,52.2,94,91,68,66,74.5,0,0,0,0,0,0,25581222930.64534,141520379.0,0.1291,0.222,1263940,1632342,1,74.9,15.6,2026-09-01
183,WYHG,Consumer Defensive,Packaged Foods,NASDAQ,2964776,5.03,151.75,9,5,-80.78,190.8,36.9,-8.7,-13.8,-0.7,48.6,94,85,81,4,4.9,0,0,0,0,0,0,67309236.90016651,12581166.0,0.0125,-0.068,524100,1896932,0,43.7,56.6,2026-09-01
184,AMAT,Technology,Semiconductor Equipment & Materials,NASDAQ,7586280,482.36,151.7,-2,-3,-34.79,193.4,53.3,-5.4,-9.8,-16.3,13.8,94,96,95,93,92.9,0,0,0,0,0,0,390882112392.7325,793959430.0,0.018,0.248,7599930,9507522,4,94.2,2.3,2026-09-01
185,VSTS,Industrials,Rental & Leasing Services,NYSE,1316773,12.75,151.43,-4,-8,-24.56,208.1,67.9,-2.2,-6.0,-11.8,27.0,94,98,94,78,92.0,0,1,0,0,0,1,1677111676.993413,132160105.0,0.0867,-0.018,1034480,1379470,3,90.5,7.4,2026-09-01
186,VCTR,Financial Services,Asset Management,NASDAQ,565303,121.13,151.06,5,-4,1.31,94.2,94.8,0.7,3.3,16.4,48.7,94,89,80,68,74.0,0,0,0,0,0,0,7112351641.418915,61509572.0,0.0646,0.24,564010,546860,0,77.7,12.6,2026-09-01
