rank,industry,sector,rs_score,percentile,pct_1m,pct_3m,pct_6m,tickers
62,Building Products & Equipment,Industrials,94.11,57,37,32,25,"AAON,ASPN,NPKI,AIRJ,CSTE,SPXC,GFF,JCI,CARR,INVE,TT,MAS,APT,APOG,TREX,OC,WMS,PPIH,UUU,CSL,LII,NX,LPX,SWIM,FBIN,LMB,AWI,JELD,ROCK,ARLO,ILAG,BLDR,JBI,AEHL"
63,Discount Stores,Consumer Defensive,94.05,56,55,72,76,"PSMT,TBBB,TGT,WMT,DLTR,COST,DG,BJ,OLLI"
64,Railroads,Industrials,93.74,55,51,42,51,"FSTR,CSX,WAB,TRN,CNI,UNP,CP,RAIL,NSC,GBX,SWVL,RVSN"
65,Resorts & Casinos,Consumer Cyclical,93.72,55,34,37,41,"VAC,PENN,MCRI,MGM,HGV,BALY,CZR,RRR,BYD,MTN,FLL,WYNN,CPHC,LVS,CNTY,MLCO,MSC"
66,Insurance - Life,Financial Services,93.69,54,56,50,62,"CNO,GL,CIA,ABX,MFC,UNM,MET,BHF,PRI,JXN,AFL,PRU,GNW,LNC,SNFCA,BHFAP,BHFAO,BHFAN,FG,PUK,BHFAM,AAME"
67,Travel Services,Consumer Cyclical,93.34,53,32,32,79,"LIND,VIK,PRSU,GBTG,NUTR,TNL,CCL,RCL,EXPE,ABNB,TRIP,NCLH,BKNG,MMYT,YTRA,TOUR,TCOM,NTRP,AHMA"
68,Capital Markets,Financial Services,93.07,53,43,18,48,"HUT,WULF,BGDE,IREN,SLNH,PURR,SLNHP,RIOT,SNEX,HIVE,MRX,CLSK,VIRT,IBKR,BMHL,GLXY,MS,OPY,GS,GOLD,GSIW,ANY,TOP,MARA,BGC,JEF,EVR,HOOD,NMR,GREE,BMNR,AXG,MC,BTBT,PIPR,ETOR,COHN,AUC,PJT,SF,PLUT,LAZ,CD,MIAX,SCHW,DOMH,SRL,MEGL,MDBH,LPLA,PWP,HLI,HGBL,XP,AURE,TW,ATCH,NCPL,FIGR,FUFU,SOS,CNCK,NCTY,BRBI,WTF,FUTU,SIEB,WAI,ARBK,MKTX,CRCL,DEFT,MATH,TIGR,GRAN,STKE,SBET,ABTC,BTCS,GEMI,BRR,STEX,LMFA,PMAX,ABTS,FLD,LGHL,NAKA,CANG,IPST"
69,Utilities - Diversified,Utilities,92.86,52,60,71,65,"AES,BIP,SRE,AVA,UTL,AQN"
70,Utilities - Regulated Electric,Utilities,92.82,51,53,70,60,"CEPU,ENIC,EIX,ETR,NWE,D,ELPC,PNW,EVRG,AEP,EDN,LNT,IDA,POR,CNP,NEE,FTS,DTE,AEE,ES,EMA,OGE,XEL,NGG,IMSR,FE,VIASP,WEC,HE,PCG,ED,EXC,SO,DUK,CMS,CIG,PPL,PEG,TXNM,SOMN,MGEE,GNE,KEP,NKLR"
71,Chemicals,Basic Materials,92.7,51,85,88,20,"GPRE,RYAM,REX,TROX,ASPI,MEOH,HUN,DOW,WLKP,LXU,ACNT,CE,ASIX,OLN,VHI,BAK,GURE,ORGN"
72,Drug Manufacturers - General,Healthcare,92.52,50,34,46,70,"OGN,SCLX,LLY,BIIB,MRK,JNJ,NVS,GSK,AMRN,AMGN,BMY,ABBV,AZN,PFE,GILD,SNY,NVO,GRFS,MIRA,NSRX,MDCX"
73,Oil & Gas Refining & Marketing,Energy,92.3,49,86,90,50,"VLO,DK,WKC,DINO,MPC,PARR,UGP,PSX,PBF,SUN,DKL,SGU,CAPL,IEP,CVI,CLNE,CSAN,DLXY"
74,Integrated Freight & Logistics,Industrials,91.89,48,45,22,9,"NCEW,PSIG,GVH,CYRX,PBI,JBHT,LSTR,FDX,RLGT,CHRW,HUBG,EXPD,UPS,ZTO,PAL,GXO,SFWL,FLX,HXHX,CRGO,ATXG,FWRD,SGLY,ELOG,LSH,BTOC,SLGB,CJMB,CIIT,JYD,CTNT"
75,Telecom Services,Communication Services,91.62,48,70,74,61,"ATEX,KORE,IRDM,GSAT,SATS,TIGO,SIFY,SKM,TEO,KVHI,LUMN,IOTR,ATNI,AMX,KYIV,AD,VOD,PCLA,CXDO,LBTYB,TV,RCI,VEON,CHT,SHEN,VZ,TDS,RDCM,TKC,VIV,IDT,BCE,LBTYA,LBTYK,LILA,TIMB,LILAK,LBRDP,KT,ELWT,PHI,TLK,TMUS,TU,T,CMCSA,OPTU,UCL,GLIBA,GLIBK,GOGO,CCOI,LBRDA,LBRDK,CHTR,IQST,CABO,FNGR,SURG"
76,Textile Manufacturing,Consumer Cyclical,91.53,47,58,1,0,"SMJF,AIN,UFI,CULP,PASW"
77,Beverages - Brewers,Consumer Defensive,91.22,46,46,59,37,"FMX,BUD,ABEV,STZ,CCU,TAP,SAM"
78,Business Equipment & Supplies,Industrials,91.02,46,24,20,1,"XRX,ACCO,ACTG,EBF,EHGO"
79,Advertising Agencies,Communication Services,91.0,45,20,7,2,"TDIC,EVC,TJGC,CCO,ADV,SWAG,STGW,STFS,FLNT,VSME,ZD,TSQ,NEXN,MGNI,EEX,EDHL,CNET,APP,BAOS,OMC,TULP,QNST,MCHX,WPP,DV,CRTO,NCMI,DLPN,TC,WIMI,SDM,ACCS,YDKG,KRKR,TTD,CDLX,DRCT,CHR,UBXG,HAO"
80,Packaging & Containers,Consumer Cyclical,90.8,44,21,39,36,"PACK,MYE,TRS,KRT,PKG,SW,AMBP,REYN,SON,GEF,BALL,AMCR,CCK,SLGN,IP,AVY,MGIH,GPK,OI,YHGJ,ORBS,DSS"
81,Farm & Heavy Construction Machinery,Industrials,90.78,44,18,40,19,"CAT,BLBD,XOS,TEX,WNC,HY,ASTE,MTW,ARTW,PCAR,DE,AEBI,OSK,FSS,AGCO,GENC,CNH,CMCO,TWI,LNN,GP,HCAI,ALG,HYFM,BNC,SCAG"
82,Asset Management,Financial Services,90.61,42,51,52,60,"MAAS,KF,TWN,AAMI,STK,AEF,EMF,BSTZ,SSSS,BTX,WT,STT,BEN,RMT,AMG,CYPH,INV,IHD,IVZ,AIO,IAE,SII,NTRS,PFG,VCTR,CEE,BST,NBXG,HFRO,CHI,CCD,CHW,BCV,FGNXP,NFJ,HQL,GEG,HASI,ASA,CHY,CGO,NCV,ECF,HQH,CAF,NCZ,TRIN,RMCO,BCAT,NXG,EDF,GLQ,ACV,DBRG,CII,MXF,EOD,GROW,ADX,JOF,IDE,SRV,FUND,GCV,AOD,BHV,GNT,CSQ,RVT,GLV,QQQX,NMAI,GGT,MXE,ECAT,TROW,UTG,FHI,ETO,THW,ETG,JHG,CNS,NIE,AVK,GLO,BUI,GGZ,EVT,GAM,EXG,BCX,NMT,AGD,GUT,TEI,NMI,GDV,WHG,RGT,TBLD,FFA,JCE,LGI,ETW,IGD,HERZ,ETV,VPV,TY,HEQ,MEGI,BPYPM,DNP,UTF,JRS,SATA,THQ,DPG,EEA,SPXX,BTO,GCMG,CSWC,BOE,NRK,VKI,BDJ,GF,SEIC,ASG,FOF,ETB,EMD,HTD,VKQ,EDD,AFB,RMM,RFMZ,BME,RLTY,VMO,CET,ASGI,PGP,MUJ,PEO,SCD,GAIN,NML,BGY,VGM,APO,RIV,NZF,NAZ,GUG,NAC,GLU,KYN,BMEZ,RFM,BN,NVG,MIY,IQI,DSM,ECCC,CLM,IIM,NEA,LIEN,DMB,VTN,RQI,MFM,NAD,CRBG,RMI,PMM,GGN,LEO,FMN,CRF,NNY,NMS,JGH,NAN,JRI,NBH,NCA,KTF,EVN,RMMZ,MYI,OXLCO,NMCO,NRO,PMO,RSF,VFL,PNI,EMO,AFCG,OXLCN,MYN,PDX,AWP,FT,SPME,IGA,HPI,CEV,HPS,MHD,MMD,EOS,MUC,EIIA,OIA,OCCIM,IGR,PCQ,HPF,NUV,NDMO,EOT,BGR,ERH,IAF,LDP,MMU,SBI,ACP,MQY,HNNA,NKX,PGZ,MPA,OCCIN,PFD,SPMA,VCV,FINS,NMZ,BWG,HIX,BLK,JFR,FDUS,RA,EVG,NPV,SOR,PDO,ETY,PSF,CCID,FCT,VGI,KIO,NBB,PHK,PDPA,GDL,WDI,EICA,JHI,SDHY,NUW,PML,PFO,EIM,JPC,ERC,MUA,VLT,TYG,FFC,BBN,EOI,STEW,BMN,OPP,FTHY,DHF,WIA,DTF,BTT,EHI,DSU,NXP,FPF,HIO,PFN,DFP,SAR,NPFD,MHF,PTA,ETJ,PDT,FLC,EQH,BTZ,RJF,MSD,GBAB,WIW,PAXS,BBDC,MMT,USA,WEA,IGI,RFI,GAB,ARDC,FMY,DSL,KBDC,TDF,SPE,BANX,JQC,FTF,PCN,JHS,NPCT,PIM,ETX,GRX,MCR,CIF,DMO,NIM,GHY,DBL,GSBD,FAX,PPT,DLY,HYT,SABA,BGB,BHK,BSL,VBF,BIT,BENF,PCF,EAD,GDO,RNP,OCSL,PAI,JLS,MSDL,AWF,PFL,MCN,BGH,AMP,BGT,JMM,MGLD,HYI,BKT,NTRSO,EVV,HTGC,PFX,EFR,BGX,BCSF,MIN,FRA,MGF,EVF,PDI,BRW,RCG,GRF,DXYZ,EFT,PCM,AB,ISD,GBDC,BAM,TSI,EARN,PTY,VINP,BLW,PSBD,MPV,VVR,ARCC,IIF,EIC,TPVG,VRTS,ARES,CGBD,CIK,HGLB,GOF,APAM,IFN,NHS,GLAD,BXSL,BPRE,BX,SPMC,DMA,DHY,PSEC,NOAH,MFIC,OBDC,CPZ,WHF,RPC,MCI,NCDL,XFLT,RCS,OFS,MAIN,PFLT,AMTD,KWY,MSIF,PAX,FSCO,GECC,NMFC,TPG,KKR,SLRC,CG,CION,HRZN,STEP,CCAP,TSLX,FSK,ASST,PDCC,ECC,OTF,OXSQ,RAND,BCIC,TGE,SCM,OXLC,TWAV,OWL,SAMG,TCPC,ALTI,CCIF,EQS,BCG,RWAY,HLNE,OCCI,PNNT,CFND,SDEV,ICMB,MLCI,BUR,DFDV,HSDT,FGNX,BNKK,CWD,ALP,ZSTK,BNBX,OIO,AVAT"
83,Gambling,Consumer Cyclical,90.61,42,49,27,12,"ROLR,RSI,CDRO,SGHC,ACEL,INSE,CHDN,DKNG,BRSL,SEGG,BRAG,FLUT,GAMB"
84,Specialty Business Services,Industrials,90.52,41,62,51,88,"TH,BUUU,SPIR,RHLD,BKSY,AZZ,ARMK,CMPR,KODK,TRNS,UNF,QUAD,FA,ULS,CASS,PC,RBA,NTIP,ABM,RTO,TISI,BV,DLHC,SST,SGRP,WFCF,CRE,CTAS,GPN,TIC,AMTM,SFHG,DLB,RELX,CBZ,CPRT,MMS,LZ,PMEC,TRI,LICN,YSXT,ANPA,SMX,THH"
85,Utilities - Regulated Gas,Utilities,90.3,41,65,73,69,"CTRI,MDU,BKH,NJR,RGCO,NI,SWX,NWN,ATO,OGS,CPK,BIPC,UGI,SR,SPH,OPAL"
86,REIT - Office,Real Estate,90.29,40,27,6,7,"HPP,ONL,PSTL,HIW,PDM,VNO,CUZ,CDP,KRC,SLG,NLOP,DEA,BXP,DEI,BDN,OGCP,ARE,ESBA,FISK,FSP,CMCT"
87,Beverages - Non-Alcoholic,Consumer Defensive,90.27,39,41,53,41,"COCO,MNST,COKE,PRMB,KOF,KO,KDP,CCEP,PEP,FIZZ,ZVIA,CELH,BRFH,REED"
88,Building Materials,Basic Materials,90.26,39,17,35,56,"CPAC,CX,TTAM,JHX,LOMA,EXP,VMC,KNF,CRH,AMRZ,MLM,SMID,USLM,TGLS,RETO,CAPS"
89,Oil & Gas Integrated,Energy,90.23,38,84,87,37,"EC,YPF,CVE,E,PBR,TTE,SU,IMO,TGS,EQNR,BP,XOM,CVX,SHEL,SLNG,DEC,NFG,SKYQ,VIVK"
90,Credit Services,Financial Services,90.11,37,48,21,47,"SEZL,LPRO,ATLC,TROO,EZPW,ECPG,ENVA,BFH,FCFS,AFRM,CACC,WRLD,PMTS,ALLY,AGM,CPSS,JF,RM,GDOT,SNTG,SYF,ATLCP,OMF,AXP,MFIN,HTT,SLMBP,NNI,V,COF,FOA,SLM,OPRT,SOFI,JCAP,MA,KLAR,PRAA,WU,OPFI,UPST,QFIN,NAVI,FINV,PYPL,SUIG,XYF,ANTA,LX,VRM,JFIN,LU,DXF,YRD"
91,Insurance - Reinsurance,Financial Services,89.82,37,58,55,32,"HG,SPNT,RNR,GLRE,RGA,EG,KG,OXBR"
92,Specialty Retail,Consumer Cyclical,88.97,36,12,25,15,"LESL,ARKO,OLPX,CASY,ABLV,BWMX,HZO,MUSA,WSM,DKS,BNED,GRWG,BBY,CHPT,FIVE,SVV,SBH,TLF,ONEW,ASO,NAAS,FLWS,BBWI,WINA,RH,GME,WOOF,ARHS,ULTA,PTLE,SPWH,HTLM,TKLF,JBDI,EVGO,BARK,RECT,MNSO,BBW,EYE,BQ,TSCO,ZOOZ,NPT,CGTL,NVVE"
93,Staffing & Employment Services,Industrials,88.94,35,19,30,0,"KFRC,KELYB,TBI,HQI,MHH,KELYA,RHI,MAN,BGSF,KFY,NSP,NIXX,BBSI,JOB,TNET,GLXG,IPDN,ATLN"
94,Entertainment,Communication Services,88.92,34,35,33,32,"SPHR,STRZ,AMC,ANGH,MSGE,MSGS,MCS,ROKU,MANU,TOON,WBD,SIRI,IMAX,AMCX,CNK,RSVR,BATRK,BATRA,LYV,CNVS,LLYVK,LLYVA,WMG,TKO,RDI,FWONA,FWONK,AENT,NWS,DIS,NWSA,VSNT,RDIB,FOXA,FOX,PSKY,HUYA,NFLX,LFS,PLAY,ANGX,IQ,GAIA,FTRK,MPU,NIPG,CPOP,KWM,KUST,ZNB"
95,Drug Manufacturers - Specialty & Generic,Healthcare,88.44,34,36,49,95,"LQDA,BIOA,AKAN,IRWD,ETON,TRLV,CPIX,INDV,ALKS,AMLX,AMRX,LNTH,ESPR,KNSA,VTRS,TLPH,TKNO,TEVA,CABR,ANIK,TXMD,BFRI,UTHR,ELAN,INM,NBIX,XERS,HROW,CRON,AQST,EOLS,HIMS,GELS,BCRX,ANIP,CRDL,SUPN,KMDA,LFCR,TAK,EBS,AYTU,UPC,RDY,COLL,PCRX,HLN,DERM,EVO,INCR,YCBD,CPHI,PAHC,AMPH,BHC,SIGA,CGC,PRGO,ALVO,ORGO,PBH,ACB,TLRY,HCM,CTOR,RDHL,IXHL,BTAI,SXTC,RMTI,OGI,ZTS,SCYX,AKBA,ZYBT,RGC,PRFX,SNOA,BGM,SHPH,SBFM,IMCC,APUS"
96,Shell Companies,Financial Services,88.33,33,50,57,54,"AFJKU,AFJK,BSAAU,BSAA,SPKLU,RIBBU,BKHAU,BCARU,TDACU,FACTU,SPKL,RAAQU,FGMCU,LOKV,ASPCU,AXINU,BKHA,SVACU,EURKU,OYSEU,BACCU,SVAQU,ATII,KVACU,QETAU,ALISU,CAPNU,BCAR,BAYAU,ANSCU,COLAU,EURK,DTSQU,DTSQ,UYSC,SIMAU,MACIU,TACOU,BAYA,TLNCU,ATIIU,TACHU,LOKVU,KVAC,QETA,CAPN,RIBB,FVN,CCAQU,UYSCU,SPEGU,CHAR,DYNC,YHNAU,NOEMU,BACC,EGHAU,SCPQU,APACU,COLA,TDAC,RFAIU,LCCCU,SIMA,VACI,QSEAU,AXIN,LATAU,ANSC,QSEA,FGMC,FSHP,YHNA,PGACU,PGAC,RFAI,MKLYU,ADACU,CHPGU,KCHV,NMP,LCCC,HCACU,DMAA,MKLY,AEXA,PLMK,CHECU,AACB,CCAQ,NMPAU,COPL,PMTRU,RANG,LPAA,WTG,CUB,IRHOU,KFII,OBAWU,SOCA,AIIA,FSHPU,JACS,TVA,GTERA,HVII,SPEG,ASPC,FVNNU,SZZL,CHPG,EGHA,ORIQ,HCMAU,NTWO,SOUL,POLE,SSEA,INAC,QUMS,TVAI,LKSPU,IPEX,OBA,MMTX,OYSE,BLUWU,GSHRU,YCY,ALDF,ITHAU,TVAIU,TACH,HAVAU,TAVI,HCMA,HVIIU,KOYNU,LKSP,SVCC,ALIS,OTGAU,SDHI,DMII,TLNC,PMTR,SBXD,CCIX,CEPT,CRANU,APXTU,FIGX,GSHR,SDHIU,CRAQ,FERA,EVAC,GSRFU,FERAU,IBAC,GPAT,LAFA,LPBB,GRAF,INACU,CHARU,CRAC,IPCX,VNME,SOCAU,XRPN,LWACU,PACH,GTERU,HAVA,BLUW,KRSP,MESHU,SVCCU,CEPF,QUMSU,CHEC,APAC,JENA,KOYN,EMIS,RAAQ,TAVIU,IGACU,NOEM,TDWD,VNMEU,ORIQU,PAII,PACHU,BLZRU,CCXIU,BEAGU,CCIIU,HVMC,SSEAU,RAC,MACI,APXT,LWAC,FIGXU,MBVIU,GIW,GIWWU,TACO,KBONU,OTGA,ALF,GTEN,BCSS,BEAG,IGAC,IPCXU,AEAQU,BIXI,AACBU,GPATU,SVAC,DRDB,HVMCU,CCII,DMIIU,DYOR,GSRF,GTENU,DMAAU,BIXIU,XRPNU,CRACU,WENN,LPCVU,CUBWU,NPAC,EVOX,ALDFU,SZZLU,DNMX,IPEXU,LAFAU,GPACU,RNGT,TVACU,VHCPU,RNGTU,CEPV,SCIIU,PLMKU,LPAAU,LPBBU,OACCU,DSACU,MBVI,TWLVU,DAAQ,BDCIU,LATA,FCRS,LFACU,BLRKU,KCHVU,BLZR,MMTXU,NPACU,TDWDU,RDAG,EVOXU,NTWOU,DNMXU,ONCH,ALFUU,KFIIU,PCAP,DRDBU,OACC,PCSC,DYORU,CCIXU,ONCHU,BDCI,WENNU,DAAQU,RANGU,RDAGU,WTGUU,MCGAU,MCGA,POLEU,MBAVU,DYNCU,CEPO,MBAV,PCAPU,RTAC,CRAQU,RTACU,RDACU,RDAC,XXI"
97,Insurance - Diversified,Financial Services,88.31,32,48,48,64,"SLF,PLGO,AEG,IGIC,BNT,ACGL,ACGLN,HIG,ACGLO,AIG,WDH,XZO"
98,Insurance - Property & Casualty,Financial Services,88.28,32,44,40,63,"UFCS,DGICB,PRCH,UVE,MCY,AIZ,NODK,SIGI,THG,HMN,KINS,CINF,ALL,TRV,SKWD,CB,L,AFG,STC,BOW,ORI,WTM,PRA,ASIC,CNA,LMND,HCI,SIGIP,WRB,HGTY,ACIC,SAFT,SLDE,DGICA,MKL,PGR,AII,HRTG,HIPO,PLMR,RLI,GBLI,PRHI,KNSL,ROOT,TRUP,KMPR"
99,Pollution & Treatment Controls,Industrials,87.75,31,20,11,29,"CECO,ZONE,CLWT,ADUR,ZWS,PCT,PCTTU,FTEK,TOMZ,ARQ,BCHT,VLTO,CLIR,ERII,SCWO,RAIN,LIQT,DEVS"
100,REIT - Mortgage,Real Estate,87.48,30,44,41,51,"ADAM,TWO,NREF,IVR,ARR,EFC,NLY,ADAMN,AGNC,DX,ARI,ADAML,TRTX,MITT,ADAMM,MFA,CIM,BRSP,AGNCM,AGNCP,ADAMZ,AGNCN,ORC,AGNCO,AGNCZ,AOMR,AGNCL,ACRE,LADR,BXMT,CMTG,RPT,RWT,KREF,LOAN,STWD,REFI,RITM,CHMI,SUNS,SACH,PMT,SEVN,FBRT,ACR,RC,GPMT,LFT,ABR"
101,Utilities - Regulated Water,Utilities,86.99,30,37,60,59,"CDZIP,HTO,SBS,AWR,ARTNA,PCYO,CWT,MSEX,CDZI,WTRG,YORW,CWCO,AWK,GWRS"
102,Real Estate Services,Real Estate,86.92,29,15,26,44,"OPAD,OPEN,RFL,RMR,RMAX,COMP,IRS,SEG,IHS,STHO,MAYS,BPYPP,EUDA,BPYPO,CHCI,BPYPN,MLP,MMI,FTHM,FRPH,JLL,ARL,NMRK,CWK,MDRR,TCI,CBRE,ASPS,NEN,BEKE,FSV,HBNB,SRG,NYC,DOUG,CIGI,GBR,GYRO,AGNT,REAX,DUO,OMH,CSGP,ALBT,UK,LHAI,AIRE,LRHC"
103,Restaurants,Consumer Cyclical,86.4,28,27,23,8,"NDLS,HCHL,RRGB,BJRI,BDL,CBRL,CAKE,LOCO,PETZ,SG,CAVA,DIN,RAVE,BROS,BLMN,ARCO,SBUX,EAT,RICK,BH,QSR,DRI,TXRH,YUM,NATH,GTIM,CNNE,PZZA,MCD,YUMC,GENK,JACK,STKS,CMG,MB,CHA,ARKR,WEN,FWRG,BTBD,KRUS,REBN,DPZ,HDL,THCH,PTLO,WING,SHAK,VENU,CCHH,VSTD,BRCB,CHSN"
104,Leisure,Consumer Cyclical,86.34,27,29,46,31,"PUSA,CALY,FNKO,YETI,LTH,FUN,GOLF,OSW,ESCA,PRKS,JAKK,JOUT,AOUT,PTON,HAS,AS,CLAR,HWH,XPOF,LUCK,PLBY,MAT,KBSX,MMA,TRON,NWTG,NOMA,PLNT,KMRK,GDHG,HERE,DOGZ,TRUG"
105,Information Technology Services,Technology,85.78,27,32,10,46,"CHRN,KEEL,PENG,QXL,CIFR,WYY,APLD,WYFI,INOD,SAIH,INGM,UIS,TSSI,VNET,SAIC,CLPS,IBM,IBEX,WIT,FORTY,CDW,JFU,CTM,BBAI,III,GDS,ARBB,PSN,CACI,VYX,CSPI,DTST,CNDT,GLE,JKHY,GDYN,TTGT,GIB,EXLS,INFY,G,BR,PONY,FIS,DXC,LDOS,CNXC,CLVT,TTEC,CTSH,HCKT,TASK,IT,KD,AIOS,ACN,GLOB,EPAM,NABL,VEEA,EFOR,SLAI,CYCU,TDTH,VRRM,DAIC,JZ,GMM,LZMH,HKIT"
106,Thermal Coal,Energy,85.67,26,57,94,84,"NC,BTU,ARLP,CNR,NRP"
107,REIT - Residential,Real Estate,85.65,25,39,31,30,"ESS,CPT,INVH,EQR,UDR,AMH,BRT,UMH,MAA,MRP,AVB,ELS,NXRT,IRT,AIV,CSR,SUI,CLPR,ELME,BHM"
108,Electronic Gaming & Multimedia,Communication Services,84.66,25,41,9,13,"SKLZ,TBH,DDI,MRDN,MSGM,EA,CTW,GRVY,TTWO,PLTK,GAME,NTES,GXAI,GIGM,SOHU,SNAL,GDEV,MYPS,GMHS,RBLX,GCL,GDC"
109,REIT - Diversified,Real Estate,83.82,24,39,30,16,"FVR,AAT,CTO,NXDT,BNL,GNL,WPC,OLP,SAFE,AHRT,GOODN,GOOD,VICI,ESRT,JBGS,SQFT,SQFTP,MKZR,GIPR"
110,Oil & Gas E&P,Energy,83.57,23,82,93,18,"WTI,KOS,TBN,OBE,BTE,VIST,GTE,GPRK,EGY,APA,TALO,PR,NRT,OVV,KRP,FANG,CHRD,REPX,MUR,CKX,FTW,WDS,CNQ,DVN,HPK,EOG,SM,CRGY,OXY,REI,BSM,COP,CRT,SD,CRC,VET,MGY,DMLP,MNR,TXO,GFR,MTDR,PVL,PNRG,VOC,TPL,BKV,KGEI,EPSN,RRC,GRNT,CNX,BSIN,EPM,EQT,AR,EONR,AMPY,BRN,PED,GPOR,EXE,EP,INR,VTS,NOG,MXC,INDO,PRT,MVO,MTR,CRK,ANNA,BATL,SJT,PROP,TPET"
111,Insurance - Specialty,Financial Services,83.52,23,28,28,53,"ITIC,FAF,EIG,ACT,MBI,RDN,AXS,MTG,ESNT,NMIH,FNF,TIPT,AGO,OSG,AMSF,RYAN,JRVR"
112,Health Information Services,Healthcare,83.0,22,23,6,27,"TXG,BTSG,BTSGU,HNGE,TALK,AMWL,TBRG,SOPH,SLP,TDOC,HTFL,CTEV,OMCL,OMDA,EVH,NRC,LFMDP,HSTM,PRVA,SDGR,LFMD,GDRX,HQY,HCAT,MGRX,TEM,BFRG,WEAV,CARL,SPOK,ONMD,DRIO,VEEV,CCLD,CERT,ACON,SY,WAY,PHR,DOCS,OPRX,BEAT,DH,MNDR,HCTI,VSEE,ZCMD"
113,Medical Instruments & Supplies,Healthcare,81.61,21,23,19,46,"AVR,PDEX,OSUR,STAA,PLSE,WST,POCI,BLFS,NVST,ALGN,UTMD,ANGO,TFX,HBIO,WRBY,ICUI,RGEN,SOLV,MLSS,LMAT,BLCO,BAX,BDX,KMTS,CUPR,AVTR,SMTI,KRMD,ATR,RGNT,STVN,COO,AZTA,DXR,RVP,NEPH,STXS,ATRC,MDLN,MMSI,XRAY,ALC,ISRG,RMD,NNNN,MBOT,BNGO,ZJYL,LUCY,ZTEK,NXGL,NYXH,FEMY,EMBC,GCTK"
114,Medical Distribution,Healthcare,81.39,20,30,79,78,"FOCL,EMPG,CAH,HSIC,ACH,MCK,COR,YI,AHG,COSM,HKPD,SNYR"
115,Home Improvement Retail,Consumer Cyclical,81.31,20,4,37,49,"HVT,HD,LOW,FND,LIVE"
116,Internet Content & Information,Communication Services,80.53,19,40,18,52,"NBIS,PODC,SOGP,TRVG,BZFD,GOOGL,GOOG,TZOO,TEAD,TBLA,NXDR,BODI,OPRA,JOYY,RUM,PPLI,LVO,WBTN,MTCH,STUB,DIBS,RDDT,IZEA,BIDU,LCFY,EVER,GRPN,CARS,GITS,ZDGE,ZIP,MNY,MAX,ZH,SJ,META,PERI,GIFT,SEAT,GENI,MOMO,ATHM,SPOT,PINS,WB,BZ,YELP,DOYU,FENG,SNAP,NRDS,SSTK,DJT,BILI,BMBL,FVRR,TME,GIBO,ZG,UPWK,CMCM,Z,GETY,UPXI,ANGI,CCG,CHAI,SLE,NAMI,ONFO,AREN,WSHP"
117,Security & Protection Services,Industrials,79.82,18,26,36,30,"MG,GEO,CXW,SPCB,CIX,BRC,NL,BAER,MSA,NSSC,BCO,EVLV,ADT,ALLE,IVDA,VRME,SNT,GFAI,KSCP,YOOV,SUGP"
118,Consulting Services,Industrials,79.73,18,38,39,53,"ROMA,AERT,EFTY,EGG,VCIG,LAWR,RGP,RYOJ,FORR,GRNQ,FCN,ICFI,CRAI,VRSK,BAH,SBC,ACCL,EFX,ZTG,HURN,INTJ,FOFO,DGNX"
119,Household & Personal Products,Consumer Defensive,79.25,17,6,9,2,"SPB,HELE,NWL,HNST,EPC,PTNM,MAGN,ACU,CL,UG,CHD,WALD,IPAR,KVUE,PG,EL,KMB,GROV,UL,CLX,SLSN,RAY,DSY,ELF,COTY,YSG,NUS,BYAH,ODD,SKIN,TANH"
120,Grocery Stores,Consumer Defensive,78.46,16,25,25,11,"IMKTA,WMK,GO,VLGEA,DNUT,NGVC,DDL,KR,SFM,ACI,MSS"
121,Medical Devices,Healthcare,78.22,16,14,16,33,"BFLY,AXGN,NSYS,AVNS,TMCI,BWAY,CERS,CLPT,ESTA,ELMD,BRKR,IART,BRKRP,ECOR,APYX,HYPR,TCMD,VMD,NEOG,BJDX,MYO,LIVN,MASS,GKOS,NPCE,SGHT,PROF,HAE,CV,UFPT,IRMD,BVS,ELUT,DCTH,GMED,INFU,NVCR,EW,PHG,PEN,MDAI,SIBN,MXCT,BIO,KIDS,CBLL,DXCM,VREX,AHCO,ITGR,PACB,OM,IRIX,ZBH,INMD,SNN,RCEL,INGN,CTKB,SENS,LUCD,LFWD,MDT,BBNX,QSI,SYK,STE,TLSI,CATX,GEHC,ENOV,TRIB,CNMD,SERA,TNDM,OFIX,ABT,TELA,IRTC,CODX,OWLT,SRTS,LUNG,NMTC,LAB,BMRA,COCH,SINT,XTNT,LNSR,SSII,HSCS,TMDX,CVRX,STIM,ITOC,ATEC,PRCT,QTRX,QDEL,LMRI,RPID,NXL,NVNO,AORT,CTSO,AMIX,MODD,INSP,ADGM,AEMD,PODD,BSX,RXST,NNOX,ARAY,BDMD,PAVM,VTAK,QTI,INBS,TNON,NSPR,SNWV,XAIR,FEED,VVOS,VNRX,IVF,ICCM,PFSA,POAS,PMI,NUWE,WOK"
